Day,DATE,FAJR,Zohar,ASR,MAGHRIB,ESHA
,01-Jul-22,03:15,13:30,19:00,21:29,22:50
,02-Jul-22,03:15,13:30,19:00,21:29,22:50
,03-Jul-22,03:15,13:30,19:00,21:28,22:50
,04-Jul-22,03:15,13:30,19:00,21:28,22:50
,05-Jul-22,03:15,13:30,19:00,21:27,22:50
,06-Jul-22,03:15,13:30,19:00,21:27,22:50
,07-Jul-22,03:15,13:30,19:00,21:26,22:50
,08-Jul-22,03:25,13:30,19:00,21:26,22:45
,09-Jul-22,03:25,13:30,19:00,21:25,22:45
,10-Jul-22,03:25,13:30,19:00,21:24,22:45
,11-Jul-22,03:25,13:30,19:00,21:23,22:45
,12-Jul-22,03:25,13:30,19:00,21:22,22:45
,13-Jul-22,03:25,13:30,19:00,21:22,22:45
,14-Jul-22,03:25,13:30,19:00,21:21,22:45
,15-Jul-22,03:35,13:30,19:00,21:20,22:45
,16-Jul-22,03:35,13:30,19:00,21:19,22:45
,17-Jul-22,03:35,13:30,19:00,21:18,22:45
,18-Jul-22,03:35,13:30,19:00,21:17,22:45
,19-Jul-22,03:35,13:30,19:00,21:15,22:45
,20-Jul-22,03:35,13:30,19:00,21:14,22:45
,21-Jul-22,03:35,13:30,19:00,21:13,22:45
,22-Jul-22,03:45,13:30,19:00,21:12,22:30
,23-Jul-22,03:45,13:30,19:00,21:10,22:30
,24-Jul-22,03:45,13:30,19:00,21:09,22:30
,25-Jul-22,03:45,13:30,19:00,21:08,22:30
,26-Jul-22,03:45,13:30,19:00,21:06,22:30
,27-Jul-22,03:45,13:30,19:00,21:05,22:30
,28-Jul-22,03:45,13:30,19:00,21:03,22:30
,29-Jul-22,04:00,13:30,19:00,21:02,22:15
,30-Jul-22,04:00,13:30,19:00,21:00,22:15
,31-Jul-22,04:00,13:30,19:00,20:59,22:15
