Day,DATE,FAJR,Zohar,ASR,MAGHRIB,ESHA
,01-Oct-23,06:15,13:30,17:30,18:42,20:30
,02-Oct-23,06:15,13:30,17:30,18:40,20:30
,03-Oct-23,06:15,13:30,17:30,18:38,20:30
,04-Oct-23,06:15,13:30,17:30,18:35,20:30
,05-Oct-23,06:15,13:30,17:30,18:33,20:30
,06-Oct-23,06:15,13:30,17:30,18:31,20:30
,07-Oct-23,06:30,13:30,17:30,18:29,20:15
,08-Oct-23,06:30,13:30,16:45,18:26,20:15
,09-Oct-23,06:30,13:30,16:45,18:24,20:15
,10-Oct-23,06:30,13:30,16:45,18:22,20:15
,11-Oct-23,06:30,13:30,16:45,18:20,20:15
,12-Oct-23,06:30,13:30,16:45,18:18,20:15
,13-Oct-23,06:30,13:30,16:45,18:15,20:15
,14-Oct-23,06:45,13:30,16:45,18:13,20:00
,15-Oct-23,06:45,13:30,16:30,18:11,20:00
,16-Oct-23,06:45,13:30,16:30,18:09,20:00
,17-Oct-23,06:45,13:30,16:30,18:07,20:00
,18-Oct-23,06:45,13:30,16:30,18:05,20:00
,19-Oct-23,06:45,13:30,16:30,18:03,20:00
,20-Oct-23,06:45,13:30,16:30,18:00,20:00
,21-Oct-23,06:45,13:30,16:30,17:58,19:45
,22-Oct-23,06:45,13:30,16:30,17:56,19:45
,23-Oct-23,06:45,13:30,16:30,17:54,19:45
,24-Oct-23,06:45,13:30,16:30,17:52,19:45
,25-Oct-23,06:45,13:30,16:30,17:50,19:45
,26-Oct-23,06:45,13:30,16:30,17:48,19:45
,27-Oct-23,06:45,13:30,16:30,17:46,19:45
,28-Oct-23,06:45,13:30,16:30,17:45,19:30
,29-Oct-23,05:45,13:00,15:15,16:43,19:30
,30-Oct-23,05:45,13:00,15:15,16:41,19:30
,31-Oct-23,05:45,13:00,15:15,16:39,19:30
