Day,DATE,FAJR,Zohar,ASR,MAGHRIB,ESHA
,01-Jan-22,07:00,13:00,14:50,16:10,19:15
,02-Jan-22,07:00,13:00,14:50,16:11,19:15
,03-Jan-22,07:00,13:00,14:50,16:13,19:15
,04-Jan-22,07:00,13:00,14:50,16:14,19:15
,05-Jan-22,07:00,13:00,14:50,16:15,19:15
,06-Jan-22,07:00,13:00,14:50,16:16,19:15
,07-Jan-22,07:00,13:00,14:50,16:17,19:15
,08-Jan-22,07:00,13:00,14:50,16:19,19:15
,09-Jan-22,07:00,13:00,14:50,16:20,19:15
,10-Jan-22,07:00,13:00,14:50,16:22,19:15
,11-Jan-22,07:00,13:00,14:50,16:23,19:15
,12-Jan-22,07:00,13:00,14:50,16:24,19:15
,13-Jan-22,07:00,13:00,14:50,16:26,19:15
,14-Jan-22,07:00,13:00,14:50,16:27,19:15
,15-Jan-22,06:45,13:00,15:00,16:29,19:15
,16-Jan-22,06:45,13:00,15:00,16:30,19:15
,17-Jan-22,06:45,13:00,15:00,16:32,19:15
,18-Jan-22,06:45,13:00,15:00,16:34,19:15
,19-Jan-22,06:45,13:00,15:00,16:35,19:15
,20-Jan-22,06:45,13:00,15:00,16:37,19:15
,21-Jan-22,06:45,13:00,15:00,16:39,19:15
,22-Jan-22,06:45,13:00,15:15,16:40,19:15
,23-Jan-22,06:45,13:00,15:15,16:42,19:15
,24-Jan-22,06:45,13:00,15:15,16:44,19:15
,25-Jan-22,06:45,13:00,15:15,16:46,19:15
,26-Jan-22,06:45,13:00,15:15,16:47,19:15
,27-Jan-22,06:45,13:00,15:15,16:49,19:15
,28-Jan-22,06:45,13:00,15:15,16:51,19:15
,29-Jan-22,06:45,13:00,15:15,16:53,19:15
,30-Jan-22,06:45,13:00,15:15,16:54,19:15
,31-Jan-22,06:45,13:00,15:15,16:56,19:15
